index,word
G0001,"Α, ἄλφα"
G0002,Ἀαρών
G0003,Ἀβαδδών
G0004,ἀβαρής
G0005,Ἀββᾶ
G0006,Ἄβελ
G0007,Ἀβιά
G0008,Ἀβιάθαρ
G0009,Ἀβιληνή
G0010,Ἀβιούδ
G0011,Ἀβραάμ
G0012,ἄβυσσος
G0013,Ἄγαβος
G0014,ἀγαθοεργέω
G0015,ἀγαθοποιέω
G0016,ἀγαθοποιΐα
G0017,ἀγαθοποιός
G0018,ἀγαθός
G0019,ἀγαθωσύνη
G0020,ἀγαλλίασις
G0021,ἀγαλλιάω
G0022,ἄγαμος
G0023,ἀγανακτέω
G0024,ἀγανάκτησις
G0025,ἀγαπάω
G0026,ἀγάπη
G0027,ἀγαπητός
G0028,Ἄγαρ
G0029,ἀγγαρεύω
G0031,ἀγγελία
G0032,ἄγγελος
G0032a,ἀγγέλλω
G0033,ἄγε
G0033a,ἄγγος
G0034,ἀγέλη
G0035,ἀγενεαλόγητος
G0036,ἀγενής
G0037,ἁγιάζω
G0038,ἁγιασμός
G0040,ἅγιος
G0041,ἁγιότης
G0042,ἁγιωσύνη
G0043,ἀγκάλη
G0044,ἄγκιστρον
G0045,ἄγκυρα
G0046,ἄγναφος
G0047,ἁγνεία
G0048,ἁγνίζω
G0049,ἁγνισμός
G0050,ἀγνοέω
G0051,ἀγνόημα
G0052,ἄγνοια
G0053,ἁγνός
G0054,ἁγνότης
G0055,ἁγνῶς
G0056,ἀγνωσία
G0057,ἄγνωστος
G0058,ἀγορά
G0059,ἀγοράζω
G0060,ἀγοραῖος
G0061,ἄγρα
G0062,ἀγράμματος
G0063,ἀγραυλέω
G0064,ἀγρεύω
G0065,ἀγριέλαιος
G0066,ἄγριος
G0067,Ἀγρίππας
G0068,ἀγρός
G0069,ἀγρυπνέω
G0070,ἀγρυπνία
G0071,ἄγω
G0072,ἀγωγή
G0073,ἀγών
G0074,ἀγωνία
G0075,ἀγωνίζομαι
G0076,Ἀδάμ
G0077,ἀδάπανος
G0078,Ἀδδί
G0079,ἀδελφή
G0080,ἀδελφός
G0081,ἀδελφότης
G0082,ἄδηλος
G0083,ἀδηλότης
G0084,ἀδήλως
G0085,ἀδημονέω
G0086,ἅ́δης
G0087,ἀδιάκριτος
G0088,ἀδιάλειπτος
G0089,ἀδιαλείπτως
G0091,ἀδικέω
G0092,ἀδίκημα
G0093,ἀδικία
G0094,ἄδικος
G0095,ἀδίκως
G0095a,Ἀδμίν
G0096,ἀδόκιμος
G0097,ἄδολος
G0098,Ἀδραμυττηνός
G0099,Ἀδρίας
G0100,ἁδρότης
G0101,ἀδυνατέω
G0102,ἀδύνατος
G0103,ἄ́δω
G0104,ἀεί
G0105,ἀετός
G0106,ἄζυμος
G0107,Ἀζώρ
G0108,Ἄζωτος
G0109,ἀήρ
G0110,ἀθανασία
G0111,ἀθέμιτος
G0112,ἄθεος
G0113,ἄθεσμος
G0114,ἀθετέω
G0115,ἀθέτησις
G0116,Ἀθῆναι
G0117,Ἀθηναῖος
G0118,ἀθλέω
G0119,ἄθλησις
G0119a,ἀθροίζω
G0120,ἀθυμέω
G0121,ἄθωος
G0122,αἴγειος
G0123,αἰγιαλός
G0124,Αἰγύπτιος
G0125,Αἴγυπτος
G0126,ἀΐδιος
G0127,αἰδώς
G0128,Αἰθίοψ
G0129,αἷμα
G0130,αἱματεκχυσία
G0131,αἱμοῤῥέω
G0132,Αἰνέας
G0133,αἴνεσις
G0134,αἰνέω
G0135,αἴνιγμα
G0136,αὶνος
G0137,Αἰνών
G0138,αἱρέομαι
G0139,αἵρεσις
G0140,αἱρετίζω
G0141,αἱρετικός
G0142,αἴρω
G0143,αἰσθάνομαι
G0144,αἴσθησις
G0146,αἰσχροκερδής
G0147,αἰσχροκερδῶς
G0148,αἰσχρολογία
G0150,αἰσχρός
G0151,αἰσχρότης
G0152,αἰσχύνη
G0153,αἰσχύνομαι
G0154,αἰτέω
G0155,αἴτημα
G0156,αἰτία
G0157,αἰτίαμα
G0159,αἴτιος
G0160,αἰφνίδιος
G0161,αἰχμαλωσία
G0162,αἰχμαλωτεύω
G0163,αἰχμαλωτίζω
G0164,αἰχμαλωτός
G0165,αἰών
G0166,αἰώνιος
G0167,ἀκαθαρσία
G0168,ἀκαθάρτης
G0169,ἀκάθαρτος
G0170,ἀκαιρέομαι
G0171,ἀκαίρως
G0172,ἄκακος
G0173,ἄκανθα
G0174,ἀκάνθινος
G0175,ἄκαρπος
G0176,ἀκατάγνωστος
G0177,ἀκατακάλυπτος
G0178,ἀκατάκριτος
G0179,ἀκατάλυτος
G0180,ἀκατάπαυστος
G0181,ἀκαταστασία
G0182,ἀκατάστατος
G0184,Ἀκελδαμά
G0185,ἀκέραιος
G0186,ἀκλινής
G0187,ἀκμάζω
G0188,ἀκμήν
G0189,ἀκοή
G0190,ἀκολουθέω
G0191,ἀκούω
G0192,ἀκρασία
G0193,ἀκράτης
G0194,ἄκρατος
G0195,ἀκρίβεια
G0196,ἀκριβέστατος
G0198,ἀκριβόω
G0199,ἀκριβῶς
G0200,ἀκρίς
G0201,ἀκροατήριον
G0202,ἀκροατής
G0203,ἀκροβυστία
G0204,ἀκρογωνιαῖος
G0205,ἀκροθίνιον
G0206,ἄκρον
G0207,Ἀκύλας
G0208,ἀκυρόω
G0209,ἀκωλύτως
G0210,ἄκων
G0211,ἀλάβαστρον
G0212,ἀλαζονεία
G0213,ἀλαζών
G0214,ἀλαλάζω
G0215,ἀλάλητος
G0216,ἄλαλος
G0217,ἅλας
G0218,ἀλείφω
G0219,ἀλεκτοροφωνία
G0220,ἀλέκτωρ
G0221,Ἀλεξανδρεύς
G0222,Ἀλεξανδρίνος
G0223,Ἀλέξανδρος
G0224,ἄλευρον
G0225,ἀλήθεια
G0226,ἀληθεύω
G0227,ἀληθής
G0228,ἀληθινός
G0229,ἀλήθω
G0230,ἀληθῶς
G0231,ἁλιεύς
G0232,ἁλιεύω
G0233,ἁλίζω
G0234,ἀλίσγεμα
G0235,ἀλλά
G0236,ἀλλάσσω
G0237,ἀλλαχόθεν
G0237a,ἀλλαχοῦ
G0238,ἀλληγορέω
G0239,ἀλληλουϊα
G0240,ἀλλήλων
G0241,ἀλλογενής
G0242,ἅλλομαι
G0243,ἄλλος
G0244,ἀλλοτριεπίσκοπος
G0245,ἀλλότριος
G0246,ἀλλόφυλος
G0247,ἄλλως
G0248,ἀλοάω
G0249,ἄλογος
G0250,ἀλοή
G0252,ἁλυκός
G0253,ἀλυπότερος
G0254,ἅλυσις
G0255,ἀλυσιτελής
G0256,Ἀλφαῖος
G0257,ἅλων
G0258,ἀλώπηξ
G0259,ἅλωσις
G0260,ἅμα
G0261,ἀμαθής
G0262,ἀμαράντινος
G0263,ἀμάραντος
G0264,ἁμαρτάνω
G0265,ἁμάρτημα
G0266,ἁμαρτία
G0267,ἀμάρτυρος
G0268,ἁμαρτωλός
G0269,ἄμαχος
G0270,ἀμάω
G0271,ἀμέθυστος
G0272,ἀμελέω
G0273,ἄμεμπτος
G0274,ἀμέμπτως
G0275,ἀμέριμνος
G0276,ἀμετάθετος
G0277,ἀμετακίνητος
G0278,ἀμεταμέλητος
G0279,ἀμετανόητος
G0280,ἄμετρος
G0281,ἀμήν
G0282,ἀμήτωρ
G0283,ἀμίαντος
G0284,Ἀμιναδάβ
G0285,ἄμμος
G0286,ἀμνός
G0287,ἀμοιβή
G0288,ἄμπελος
G0289,ἀμπελουργός
G0290,ἀμπελών
G0291,Ἀμπλίας
G0292,ἀμύνομαι
G0292a,ἀμφιβάλλω
G0293a,ἀμφιέζω
G0294,ἀμφιέννυμι
G0295,Ἀμφίπολις
G0297,ἀμφότεροι
G0298,ἀμώμητος
G0298a,ἄμωμον
G0299,ἄμωμος
G0301,Ἀμώς
G0302,ἄν
G0303,ἀνά
G0304,ἀναβαθμός
G0305,ἀναβαίνω
G0306,ἀναβάλλομαι
G0307,ἀναβιβάζω
G0308,ἀναβλέπω
G0309,ἀνάβλεψις
G0310,ἀναβοάω
G0311,ἀναβολή
G0311a,ἀνάγαιον
G0312,ἀναγγέλλω
G0313,ἀναγεννάω
G0314,ἀναγινώσκω
G0315,ἀναγκάζω
G0316,ἀναγκαῖος
G0317,ἀναγκαστῶς
G0318,ἀναγκή
G0319,ἀναγνωρίζομαι
G0320,ἀνάγνωσις
G0321,ἀνάγω
G0322,ἀναδείκνυμι
G0323,ἀνάδειξις
G0324,ἀναδέχομαι
G0325,ἀναδίδωμι
G0326,ἀναζάω
G0327,ἀναζητέω
G0328,ἀναζώννυμι
G0329,ἀναζωπυρέω
G0330,ἀναθάλλω
G0331,ἀνάθεμα
G0332,ἀναθεματίζω
G0333,ἀναθεωρέω
G0334,ἀνάθημα
G0335,ἀναίδεια
G0336,ἀναίρεσις
G0337,ἀναιρέω
G0338,ἀναίτιος
G0339,ἀνακαθίζω
G0340,ἀνακαινίζω
G0341,ἀνακαινόω
G0342,ἀνακαίνωσις
G0343,ἀνακαλύπτω
G0344,ἀνακάμπτω
G0345,ἀνακεῖμαι
G0346,ἀνακεφαλαίομαι
G0347,ἀνακλίνω
G0349,ἀνακράζω
G0350,ἀνακρίνω
G0351,ἀνάκρισις
G0352,ἀνακύπτω
G0353,ἀναλαμβάνω
G0354,ἀνάληψις
G0355,ἀναλίσκω
G0356,ἀναλογία
G0357,ἀναλογίζομαι
G0358,ἄναλος
G0359,ἀνάλυσις
G0360,ἀναλύω
G0361,ἀναμάρτητος
G0362,ἀναμένω
G0363,ἀναμιμνήσκω
G0364,ἀνάμνησις
G0365,ἀνανεόω
G0366,ἀνανήφω
G0367,Ἀνανίας
G0368,ἀναντίῤῥητος
G0369,ἀναντιῤῥήτως
G0370,ἀνάξιος
G0371,ἀναξίως
G0372,ἀνάπαυσις
G0373,ἀναπαύω
G0374,ἀναπείθω
G0374a,ἀνάπειρος
G0375,ἀναπέμπω
G0375a,ἀναπηδάω
G0376,ἀνάπηρος
G0377,ἀναπίπτω
G0378,ἀναπληρόω
G0379,ἀναπολόγητος
G0380,ἀναπτύσσω
G0381,ἀνάπτω
G0382,ἀναρίθμητος
G0383,ἀνασείω
G0384,ἀνασκευάζω
G0385,ἀνασπάω
G0386,ἀνάστασις
G0387,ἀναστατόω
G0388,ἀνασταυρόω
G0389,ἀναστενάζω
G0390,ἀναστρέφω
G0391,ἀναστροφή
G0392,ἀνατάσσομαι
G0393,ἀνατέλλω
G0394,ἀνατίθεμαι
G0395,ἀνατολή
G0396,ἀνατρέπω
G0397,ἀνατρέφω
G0398,ἀναφαίνω
G0399,ἀναφέρω
G0400,ἀναφωνέω
G0401,ἀνάχυσις
G0402,ἀναχωρέω
G0403,ἀνάψυξις
G0404,ἀναψύχω
G0405,ἀνδραποδιστής
G0406,Ἀνδρέας
G0407,ἀνδρίζομαι
G0408,Ἀνδρόνικος
G0409,ἀνδροφόνος
G0410,ἀνέγκλητος
G0411,ἀνεκδιήγητος
G0412,ἀνεκλάλητος
G0413,ἀνέκλειπτος
G0414,ἀνεκτότερος
G0415,ἀνελεήμων
G0415a,ἀνέλεος
G0416,ἀνεμίζω
G0417,ἄνεμος
G0418,ἀνένδεκτος
G0419,ἀνεξερεύνητος
G0420,ἀνεξίκακος
G0421,ἀνεξιχνίαστος
G0422,ἀνεπαίσχυντος
G0423,ἀνεπίληπτος
G0424,ἀνέρχομαι
G0425,ἄνεσις
G0426,ἀνετάζω
G0427,ἄνευ
G0428,ἀνεύθετος
G0429,ἀνευρίσκω
G0430,ἀνέχομαι
G0431,ἀνέψιος
G0432,ἄνηθον
G0433,ἀνήκω
G0434,ἀνήμερος
G0435,ἀνήρ
G0436,ἀνθίστημι
G0437,ἀνθομολογέομαι
G0438,ἄνθος
G0439,ἀνθρακιά
G0440,ἄνθραξ
G0441,ἀνθρωπάρεσκος
G0442,ἀνθρώπινος
G0443,ἀνθρωποκτόνος
G0444,ἄνθρωπος
G0446,ἀνθύπατος
G0447,ἀνίημι
G0449,ἄνιπτος
G0450,ἀνίστημι
G0451,Ἄννα
G0452,Ἄννας
G0453,ἀνόητος
G0454,ἄνοια
G0455,ἀνοίγω
G0456,ἀνοικοδομέω
G0457,ἄνοιξις
G0458,ἀνομία
G0459,ἄνομος
G0460,ἀνόμως
G0461,ἀνορθόω
G0462,ἀνόσιος
G0463,ἀνοχή
G0464,ἀνταγωνίζομαι
G0465,ἀντάλλαγμα
G0466,ἀνταναπληρόω
